Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 257/400:  64%|▋| 257/400 [11:38<06:34,  2.76s/it, v_num=1, train_loss_ste
Epoch 257/400:  64%|▋| 257/400 [11:38<06:34,  2.76s/it, v_num=1, train_loss_ste
Epoch 258/400:  64%|▋| 257/400 [11:38<06:34,  2.76s/it, v_num=1, train_loss_ste
Epoch 258/400:  64%|▋| 258/400 [11:41<06:30,  2.75s/it, v_num=1, train_loss_ste
Epoch 258/400:  64%|▋| 258/400 [11:41<06:30,  2.75s/it, v_num=1, train_loss_ste
Epoch 259/400:  64%|▋| 258/400 [11:41<06:30,  2.75s/it, v_num=1, train_loss_ste
Epoch 259/400:  65%|▋| 259/400 [11:43<06:25,  2.74s/it, v_num=1, train_loss_ste
Epoch 259/400:  65%|▋| 259/400 [11:43<06:25,  2.74s/it, v_num=1, train_loss_ste
Epoch 260/400:  65%|▋| 259/400 [11:43<06:25,  2.74s/it, v_num=1, train_loss_ste
Epoch 260/400:  65%|▋| 260/400 [11:46<06:21,  2.73s/it, v_num=1, train_loss_ste
Epoch 260/400:  65%|▋| 260/400 [11:46<06:21,  2.73s/it, v_num=1, train_loss_ste
Epoch 261/400:  65%|▋| 260/400 [11:46<06:21,  2.73s/it, v_num=1, train_loss_ste
Epoch 261/400:  65%|▋| 261/400 [11:49<06:16,  2.71s/it, v_num=1, train_loss_ste
Epoch 261/400:  65%|▋| 261/400 [11:49<06:16,  2.71s/it, v_num=1, train_loss_ste
Epoch 262/400:  65%|▋| 261/400 [11:49<06:16,  2.71s/it, v_num=1, train_loss_ste
Epoch 262/400:  66%|▋| 262/400 [11:52<06:16,  2.73s/it, v_num=1, train_loss_ste
Epoch 262/400:  66%|▋| 262/400 [11:52<06:16,  2.73s/it, v_num=1, train_loss_ste
Epoch 263/400:  66%|▋| 262/400 [11:52<06:16,  2.73s/it, v_num=1, train_loss_ste
Epoch 263/400:  66%|▋| 263/400 [11:54<06:17,  2.75s/it, v_num=1, train_loss_ste
Epoch 263/400:  66%|▋| 263/400 [11:54<06:17,  2.75s/it, v_num=1, train_loss_ste
Epoch 264/400:  66%|▋| 263/400 [11:54<06:17,  2.75s/it, v_num=1, train_loss_ste
Epoch 264/400:  66%|▋| 264/400 [11:57<06:17,  2.78s/it, v_num=1, train_loss_ste
Epoch 264/400:  66%|▋| 264/400 [11:57<06:17,  2.78s/it, v_num=1, train_loss_ste
Epoch 265/400:  66%|▋| 264/400 [11:57<06:17,  2.78s/it, v_num=1, train_loss_ste
Epoch 265/400:  66%|▋| 265/400 [12:00<06:15,  2.78s/it, v_num=1, train_loss_ste
Epoch 265/400:  66%|▋| 265/400 [12:00<06:15,  2.78s/it, v_num=1, train_loss_ste
Epoch 266/400:  66%|▋| 265/400 [12:00<06:15,  2.78s/it, v_num=1, train_loss_ste
Epoch 266/400:  66%|▋| 266/400 [12:03<06:09,  2.75s/it, v_num=1, train_loss_ste
Epoch 266/400:  66%|▋| 266/400 [12:03<06:09,  2.75s/it, v_num=1, train_loss_ste
Epoch 267/400:  66%|▋| 266/400 [12:03<06:09,  2.75s/it, v_num=1, train_loss_ste
Epoch 267/400:  67%|▋| 267/400 [12:05<06:04,  2.74s/it, v_num=1, train_loss_ste
Epoch 267/400:  67%|▋| 267/400 [12:05<06:04,  2.74s/it, v_num=1, train_loss_ste
Epoch 268/400:  67%|▋| 267/400 [12:05<06:04,  2.74s/it, v_num=1, train_loss_ste
Epoch 268/400:  67%|▋| 268/400 [12:08<06:02,  2.74s/it, v_num=1, train_loss_ste
Epoch 268/400:  67%|▋| 268/400 [12:08<06:02,  2.74s/it, v_num=1, train_loss_ste
Epoch 269/400:  67%|▋| 268/400 [12:08<06:02,  2.74s/it, v_num=1, train_loss_ste
Epoch 269/400:  67%|▋| 269/400 [12:11<05:56,  2.72s/it, v_num=1, train_loss_ste
Epoch 269/400:  67%|▋| 269/400 [12:11<05:56,  2.72s/it, v_num=1, train_loss_ste
Epoch 270/400:  67%|▋| 269/400 [12:11<05:56,  2.72s/it, v_num=1, train_loss_ste
Epoch 270/400:  68%|▋| 270/400 [12:14<05:54,  2.73s/it, v_num=1, train_loss_ste
Epoch 270/400:  68%|▋| 270/400 [12:14<05:54,  2.73s/it, v_num=1, train_loss_ste
Epoch 271/400:  68%|▋| 270/400 [12:14<05:54,  2.73s/it, v_num=1, train_loss_ste
Epoch 271/400:  68%|▋| 271/400 [12:16<05:51,  2.72s/it, v_num=1, train_loss_ste
Epoch 271/400:  68%|▋| 271/400 [12:16<05:51,  2.72s/it, v_num=1, train_loss_ste
Epoch 272/400:  68%|▋| 271/400 [12:16<05:51,  2.72s/it, v_num=1, train_loss_ste
Epoch 272/400:  68%|▋| 272/400 [12:19<05:48,  2.72s/it, v_num=1, train_loss_ste
Epoch 272/400:  68%|▋| 272/400 [12:19<05:48,  2.72s/it, v_num=1, train_loss_ste
Epoch 273/400:  68%|▋| 272/400 [12:19<05:48,  2.72s/it, v_num=1, train_loss_ste
Epoch 273/400:  68%|▋| 273/400 [12:22<05:44,  2.71s/it, v_num=1, train_loss_ste
Epoch 273/400:  68%|▋| 273/400 [12:22<05:44,  2.71s/it, v_num=1, train_loss_ste
Epoch 274/400:  68%|▋| 273/400 [12:22<05:44,  2.71s/it, v_num=1, train_loss_ste
Epoch 274/400:  68%|▋| 274/400 [12:24<05:39,  2.70s/it, v_num=1, train_loss_ste
Epoch 274/400:  68%|▋| 274/400 [12:24<05:39,  2.70s/it, v_num=1, train_loss_ste
Epoch 275/400:  68%|▋| 274/400 [12:24<05:39,  2.70s/it, v_num=1, train_loss_ste
Epoch 275/400:  69%|▋| 275/400 [12:27<05:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 275/400:  69%|▋| 275/400 [12:27<05:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 276/400:  69%|▋| 275/400 [12:27<05:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 276/400:  69%|▋| 276/400 [12:30<05:33,  2.69s/it, v_num=1, train_loss_ste
Epoch 276/400:  69%|▋| 276/400 [12:30<05:33,  2.69s/it, v_num=1, train_loss_ste
Epoch 277/400:  69%|▋| 276/400 [12:30<05:33,  2.69s/it, v_num=1, train_loss_ste
Epoch 277/400:  69%|▋| 277/400 [12:32<05:30,  2.69s/it, v_num=1, train_loss_ste
Epoch 277/400:  69%|▋| 277/400 [12:32<05:30,  2.69s/it, v_num=1, train_loss_ste
Epoch 278/400:  69%|▋| 277/400 [12:32<05:30,  2.69s/it, v_num=1, train_loss_ste
Epoch 278/400:  70%|▋| 278/400 [12:35<05:27,  2.69s/it, v_num=1, train_loss_ste
Epoch 278/400:  70%|▋| 278/400 [12:35<05:27,  2.69s/it, v_num=1, train_loss_ste
Epoch 279/400:  70%|▋| 278/400 [12:35<05:27,  2.69s/it, v_num=1, train_loss_ste
Epoch 279/400:  70%|▋| 279/400 [12:38<05:25,  2.69s/it, v_num=1, train_loss_ste
Epoch 279/400:  70%|▋| 279/400 [12:38<05:25,  2.69s/it, v_num=1, train_loss_ste
Epoch 280/400:  70%|▋| 279/400 [12:38<05:25,  2.69s/it, v_num=1, train_loss_ste
Epoch 280/400:  70%|▋| 280/400 [12:41<05:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 280/400:  70%|▋| 280/400 [12:41<05:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 281/400:  70%|▋| 280/400 [12:41<05:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 281/400:  70%|▋| 281/400 [12:43<05:21,  2.70s/it, v_num=1, train_loss_ste
Epoch 281/400:  70%|▋| 281/400 [12:43<05:21,  2.70s/it, v_num=1, train_loss_ste
Epoch 282/400:  70%|▋| 281/400 [12:43<05:21,  2.70s/it, v_num=1, train_loss_ste
Epoch 282/400:  70%|▋| 282/400 [12:46<05:18,  2.70s/it, v_num=1, train_loss_ste
Epoch 282/400:  70%|▋| 282/400 [12:46<05:18,  2.70s/it, v_num=1, train_loss_ste
Epoch 283/400:  70%|▋| 282/400 [12:46<05:18,  2.70s/it, v_num=1, train_loss_ste
Epoch 283/400:  71%|▋| 283/400 [12:49<05:15,  2.70s/it, v_num=1, train_loss_ste
Epoch 283/400:  71%|▋| 283/400 [12:49<05:15,  2.70s/it, v_num=1, train_loss_ste
Epoch 284/400:  71%|▋| 283/400 [12:49<05:15,  2.70s/it, v_num=1, train_loss_ste
Epoch 284/400:  71%|▋| 284/400 [12:51<05:12,  2.70s/it, v_num=1, train_loss_ste
Epoch 284/400:  71%|▋| 284/400 [12:51<05:12,  2.70s/it, v_num=1, train_loss_ste
Epoch 285/400:  71%|▋| 284/400 [12:51<05:12,  2.70s/it, v_num=1, train_loss_ste
Epoch 285/400:  71%|▋| 285/400 [12:54<05:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 285/400:  71%|▋| 285/400 [12:54<05:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 286/400:  71%|▋| 285/400 [12:54<05:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 286/400:  72%|▋| 286/400 [12:57<05:04,  2.67s/it, v_num=1, train_loss_ste
Epoch 286/400:  72%|▋| 286/400 [12:57<05:04,  2.67s/it, v_num=1, train_loss_ste
Epoch 287/400:  72%|▋| 286/400 [12:57<05:04,  2.67s/it, v_num=1, train_loss_ste
Epoch 287/400:  72%|▋| 287/400 [12:59<05:00,  2.66s/it, v_num=1, train_loss_ste
Epoch 287/400:  72%|▋| 287/400 [12:59<05:00,  2.66s/it, v_num=1, train_loss_ste
Epoch 288/400:  72%|▋| 287/400 [12:59<05:00,  2.66s/it, v_num=1, train_loss_ste
Epoch 288/400:  72%|▋| 288/400 [13:02<04:56,  2.65s/it, v_num=1, train_loss_ste
Epoch 288/400:  72%|▋| 288/400 [13:02<04:56,  2.65s/it, v_num=1, train_loss_ste
Epoch 289/400:  72%|▋| 288/400 [13:02<04:56,  2.65s/it, v_num=1, train_loss_ste
Epoch 289/400:  72%|▋| 289/400 [13:05<04:54,  2.65s/it, v_num=1, train_loss_ste
Epoch 289/400:  72%|▋| 289/400 [13:05<04:54,  2.65s/it, v_num=1, train_loss_ste
Epoch 290/400:  72%|▋| 289/400 [13:05<04:54,  2.65s/it, v_num=1, train_loss_ste
Epoch 290/400:  72%|▋| 290/400 [13:07<04:50,  2.64s/it, v_num=1, train_loss_ste
Epoch 290/400:  72%|▋| 290/400 [13:07<04:50,  2.64s/it, v_num=1, train_loss_ste
Epoch 291/400:  72%|▋| 290/400 [13:07<04:50,  2.64s/it, v_num=1, train_loss_ste
Epoch 291/400:  73%|▋| 291/400 [13:10<04:50,  2.66s/it, v_num=1, train_loss_ste
Epoch 291/400:  73%|▋| 291/400 [13:10<04:50,  2.66s/it, v_num=1, train_loss_ste
Epoch 292/400:  73%|▋| 291/400 [13:10<04:50,  2.66s/it, v_num=1, train_loss_ste
Epoch 292/400:  73%|▋| 292/400 [13:13<04:46,  2.65s/it, v_num=1, train_loss_ste
Epoch 292/400:  73%|▋| 292/400 [13:13<04:46,  2.65s/it, v_num=1, train_loss_ste
Epoch 293/400:  73%|▋| 292/400 [13:13<04:46,  2.65s/it, v_num=1, train_loss_ste
Epoch 293/400:  73%|▋| 293/400 [13:15<04:43,  2.65s/it, v_num=1, train_loss_ste
Epoch 293/400:  73%|▋| 293/400 [13:15<04:43,  2.65s/it, v_num=1, train_loss_ste
Epoch 294/400:  73%|▋| 293/400 [13:15<04:43,  2.65s/it, v_num=1, train_loss_ste
Epoch 294/400:  74%|▋| 294/400 [13:18<04:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 294/400:  74%|▋| 294/400 [13:18<04:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 295/400:  74%|▋| 294/400 [13:18<04:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 295/400:  74%|▋| 295/400 [13:21<04:40,  2.67s/it, v_num=1, train_loss_ste
Epoch 295/400:  74%|▋| 295/400 [13:21<04:40,  2.67s/it, v_num=1, train_loss_ste
Epoch 296/400:  74%|▋| 295/400 [13:21<04:40,  2.67s/it, v_num=1, train_loss_ste
Epoch 296/400:  74%|▋| 296/400 [13:23<04:38,  2.68s/it, v_num=1, train_loss_ste
Epoch 296/400:  74%|▋| 296/400 [13:23<04:38,  2.68s/it, v_num=1, train_loss_ste
Epoch 297/400:  74%|▋| 296/400 [13:23<04:38,  2.68s/it, v_num=1, train_loss_ste
Epoch 297/400:  74%|▋| 297/400 [13:26<04:35,  2.68s/it, v_num=1, train_loss_ste
Epoch 297/400:  74%|▋| 297/400 [13:26<04:35,  2.68s/it, v_num=1, train_loss_ste
Epoch 298/400:  74%|▋| 297/400 [13:26<04:35,  2.68s/it, v_num=1, train_loss_ste
Epoch 298/400:  74%|▋| 298/400 [13:29<04:32,  2.67s/it, v_num=1, train_loss_ste
Epoch 298/400:  74%|▋| 298/400 [13:29<04:32,  2.67s/it, v_num=1, train_loss_ste
Epoch 299/400:  74%|▋| 298/400 [13:29<04:32,  2.67s/it, v_num=1, train_loss_ste
Epoch 299/400:  75%|▋| 299/400 [13:31<04:30,  2.67s/it, v_num=1, train_loss_ste
Epoch 299/400:  75%|▋| 299/400 [13:31<04:30,  2.67s/it, v_num=1, train_loss_ste
Epoch 300/400:  75%|▋| 299/400 [13:31<04:30,  2.67s/it, v_num=1, train_loss_ste
Epoch 300/400:  75%|▊| 300/400 [13:34<04:27,  2.67s/it, v_num=1, train_loss_ste
Epoch 300/400:  75%|▊| 300/400 [13:34<04:27,  2.67s/it, v_num=1, train_loss_ste
Epoch 301/400:  75%|▊| 300/400 [13:34<04:27,  2.67s/it, v_num=1, train_loss_ste
Epoch 301/400:  75%|▊| 301/400 [13:37<04:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 301/400:  75%|▊| 301/400 [13:37<04:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 302/400:  75%|▊| 301/400 [13:37<04:23,  2.67s/it, v_num=1, train_loss_ste
Epoch 302/400:  76%|▊| 302/400 [13:39<04:20,  2.65s/it, v_num=1, train_loss_ste
Epoch 302/400:  76%|▊| 302/400 [13:39<04:20,  2.65s/it, v_num=1, train_loss_ste
Epoch 303/400:  76%|▊| 302/400 [13:39<04:20,  2.65s/it, v_num=1, train_loss_ste
Epoch 303/400:  76%|▊| 303/400 [13:42<04:17,  2.65s/it, v_num=1, train_loss_ste
Epoch 303/400:  76%|▊| 303/400 [13:42<04:17,  2.65s/it, v_num=1, train_loss_ste
Epoch 304/400:  76%|▊| 303/400 [13:42<04:17,  2.65s/it, v_num=1, train_loss_ste
Epoch 304/400:  76%|▊| 304/400 [13:44<04:14,  2.65s/it, v_num=1, train_loss_ste
Epoch 304/400:  76%|▊| 304/400 [13:44<04:14,  2.65s/it, v_num=1, train_loss_ste
Epoch 305/400:  76%|▊| 304/400 [13:44<04:14,  2.65s/it, v_num=1, train_loss_ste
Epoch 305/400:  76%|▊| 305/400 [13:47<04:13,  2.66s/it, v_num=1, train_loss_ste
Epoch 305/400:  76%|▊| 305/400 [13:47<04:13,  2.66s/it, v_num=1, train_loss_ste
Epoch 306/400:  76%|▊| 305/400 [13:47<04:13,  2.66s/it, v_num=1, train_loss_ste
Epoch 306/400:  76%|▊| 306/400 [13:50<04:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 306/400:  76%|▊| 306/400 [13:50<04:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 307/400:  76%|▊| 306/400 [13:50<04:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 307/400:  77%|▊| 307/400 [13:53<04:09,  2.69s/it, v_num=1, train_loss_ste
Epoch 307/400:  77%|▊| 307/400 [13:53<04:09,  2.69s/it, v_num=1, train_loss_ste
Epoch 308/400:  77%|▊| 307/400 [13:53<04:09,  2.69s/it, v_num=1, train_loss_ste
Epoch 308/400:  77%|▊| 308/400 [13:55<04:05,  2.67s/it, v_num=1, train_loss_ste
Epoch 308/400:  77%|▊| 308/400 [13:55<04:05,  2.67s/it, v_num=1, train_loss_ste
Epoch 309/400:  77%|▊| 308/400 [13:55<04:05,  2.67s/it, v_num=1, train_loss_ste
Epoch 309/400:  77%|▊| 309/400 [13:58<04:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 309/400:  77%|▊| 309/400 [13:58<04:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 310/400:  77%|▊| 309/400 [13:58<04:03,  2.67s/it, v_num=1, train_loss_ste
Epoch 310/400:  78%|▊| 310/400 [14:01<04:02,  2.69s/it, v_num=1, train_loss_ste
Epoch 310/400:  78%|▊| 310/400 [14:01<04:02,  2.69s/it, v_num=1, train_loss_ste
Epoch 311/400:  78%|▊| 310/400 [14:01<04:02,  2.69s/it, v_num=1, train_loss_ste
Epoch 311/400:  78%|▊| 311/400 [14:03<03:59,  2.69s/it, v_num=1, train_loss_ste
Epoch 311/400:  78%|▊| 311/400 [14:03<03:59,  2.69s/it, v_num=1, train_loss_ste
Epoch 312/400:  78%|▊| 311/400 [14:03<03:59,  2.69s/it, v_num=1, train_loss_ste
Epoch 312/400:  78%|▊| 312/400 [14:06<03:56,  2.69s/it, v_num=1, train_loss_ste
Epoch 312/400:  78%|▊| 312/400 [14:06<03:56,  2.69s/it, v_num=1, train_loss_ste
Epoch 313/400:  78%|▊| 312/400 [14:06<03:56,  2.69s/it, v_num=1, train_loss_ste
Epoch 313/400:  78%|▊| 313/400 [14:09<03:54,  2.70s/it, v_num=1, train_loss_ste
Epoch 313/400:  78%|▊| 313/400 [14:09<03:54,  2.70s/it, v_num=1, train_loss_ste
Epoch 314/400:  78%|▊| 313/400 [14:09<03:54,  2.70s/it, v_num=1, train_loss_ste
Epoch 314/400:  78%|▊| 314/400 [14:11<03:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 314/400:  78%|▊| 314/400 [14:11<03:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 315/400:  78%|▊| 314/400 [14:11<03:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 315/400:  79%|▊| 315/400 [14:14<03:47,  2.68s/it, v_num=1, train_loss_ste
Epoch 315/400:  79%|▊| 315/400 [14:14<03:47,  2.68s/it, v_num=1, train_loss_ste
Epoch 316/400:  79%|▊| 315/400 [14:14<03:47,  2.68s/it, v_num=1, train_loss_ste
Epoch 316/400:  79%|▊| 316/400 [14:17<03:45,  2.68s/it, v_num=1, train_loss_ste
Epoch 316/400:  79%|▊| 316/400 [14:17<03:45,  2.68s/it, v_num=1, train_loss_ste
Epoch 317/400:  79%|▊| 316/400 [14:17<03:45,  2.68s/it, v_num=1, train_loss_ste
Epoch 317/400:  79%|▊| 317/400 [14:19<03:43,  2.69s/it, v_num=1, train_loss_ste
Epoch 317/400:  79%|▊| 317/400 [14:19<03:43,  2.69s/it, v_num=1, train_loss_ste
Epoch 318/400:  79%|▊| 317/400 [14:19<03:43,  2.69s/it, v_num=1, train_loss_ste
Epoch 318/400:  80%|▊| 318/400 [14:22<03:41,  2.70s/it, v_num=1, train_loss_ste
Epoch 318/400:  80%|▊| 318/400 [14:22<03:41,  2.70s/it, v_num=1, train_loss_ste
Epoch 319/400:  80%|▊| 318/400 [14:22<03:41,  2.70s/it, v_num=1, train_loss_ste
Epoch 319/400:  80%|▊| 319/400 [14:25<03:38,  2.69s/it, v_num=1, train_loss_ste
Epoch 319/400:  80%|▊| 319/400 [14:25<03:38,  2.69s/it, v_num=1, train_loss_ste
Epoch 320/400:  80%|▊| 319/400 [14:25<03:38,  2.69s/it, v_num=1, train_loss_ste
Epoch 320/400:  80%|▊| 320/400 [14:28<03:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 320/400:  80%|▊| 320/400 [14:28<03:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 321/400:  80%|▊| 320/400 [14:28<03:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 321/400:  80%|▊| 321/400 [14:30<03:33,  2.70s/it, v_num=1, train_loss_ste
Epoch 321/400:  80%|▊| 321/400 [14:30<03:33,  2.70s/it, v_num=1, train_loss_ste
Epoch 322/400:  80%|▊| 321/400 [14:30<03:33,  2.70s/it, v_num=1, train_loss_ste
Epoch 322/400:  80%|▊| 322/400 [14:33<03:28,  2.68s/it, v_num=1, train_loss_ste
Epoch 322/400:  80%|▊| 322/400 [14:33<03:28,  2.68s/it, v_num=1, train_loss_ste
Epoch 323/400:  80%|▊| 322/400 [14:33<03:28,  2.68s/it, v_num=1, train_loss_ste
Epoch 323/400:  81%|▊| 323/400 [14:36<03:25,  2.67s/it, v_num=1, train_loss_ste
Epoch 323/400:  81%|▊| 323/400 [14:36<03:25,  2.67s/it, v_num=1, train_loss_ste
Epoch 324/400:  81%|▊| 323/400 [14:36<03:25,  2.67s/it, v_num=1, train_loss_ste
Epoch 324/400:  81%|▊| 324/400 [14:38<03:22,  2.67s/it, v_num=1, train_loss_ste
Epoch 324/400:  81%|▊| 324/400 [14:38<03:22,  2.67s/it, v_num=1, train_loss_ste
Epoch 325/400:  81%|▊| 324/400 [14:38<03:22,  2.67s/it, v_num=1, train_loss_ste
Epoch 325/400:  81%|▊| 325/400 [14:41<03:21,  2.68s/it, v_num=1, train_loss_ste
Epoch 325/400:  81%|▊| 325/400 [14:41<03:21,  2.68s/it, v_num=1, train_loss_ste
Epoch 326/400:  81%|▊| 325/400 [14:41<03:21,  2.68s/it, v_num=1, train_loss_ste
Epoch 326/400:  82%|▊| 326/400 [14:44<03:19,  2.70s/it, v_num=1, train_loss_ste
Epoch 326/400:  82%|▊| 326/400 [14:44<03:19,  2.70s/it, v_num=1, train_loss_ste
Epoch 327/400:  82%|▊| 326/400 [14:44<03:19,  2.70s/it, v_num=1, train_loss_ste
Epoch 327/400:  82%|▊| 327/400 [14:46<03:16,  2.69s/it, v_num=1, train_loss_ste
Epoch 327/400:  82%|▊| 327/400 [14:46<03:16,  2.69s/it, v_num=1, train_loss_ste
Epoch 328/400:  82%|▊| 327/400 [14:46<03:16,  2.69s/it, v_num=1, train_loss_ste
Epoch 328/400:  82%|▊| 328/400 [14:49<03:13,  2.69s/it, v_num=1, train_loss_ste
Epoch 328/400:  82%|▊| 328/400 [14:49<03:13,  2.69s/it, v_num=1, train_loss_ste
Epoch 329/400:  82%|▊| 328/400 [14:49<03:13,  2.69s/it, v_num=1, train_loss_ste
Epoch 329/400:  82%|▊| 329/400 [14:52<03:10,  2.68s/it, v_num=1, train_loss_ste
Epoch 329/400:  82%|▊| 329/400 [14:52<03:10,  2.68s/it, v_num=1, train_loss_ste
Epoch 330/400:  82%|▊| 329/400 [14:52<03:10,  2.68s/it, v_num=1, train_loss_ste
Epoch 330/400:  82%|▊| 330/400 [14:54<03:06,  2.66s/it, v_num=1, train_loss_ste
Epoch 330/400:  82%|▊| 330/400 [14:54<03:06,  2.66s/it, v_num=1, train_loss_ste
Epoch 331/400:  82%|▊| 330/400 [14:54<03:06,  2.66s/it, v_num=1, train_loss_ste
Epoch 331/400:  83%|▊| 331/400 [14:57<03:03,  2.66s/it, v_num=1, train_loss_ste
Epoch 331/400:  83%|▊| 331/400 [14:57<03:03,  2.66s/it, v_num=1, train_loss_ste
Epoch 332/400:  83%|▊| 331/400 [14:57<03:03,  2.66s/it, v_num=1, train_loss_ste
Epoch 332/400:  83%|▊| 332/400 [15:00<03:01,  2.67s/it, v_num=1, train_loss_ste
Epoch 332/400:  83%|▊| 332/400 [15:00<03:01,  2.67s/it, v_num=1, train_loss_ste
Epoch 333/400:  83%|▊| 332/400 [15:00<03:01,  2.67s/it, v_num=1, train_loss_ste
Epoch 333/400:  83%|▊| 333/400 [15:02<02:58,  2.66s/it, v_num=1, train_loss_ste
Epoch 333/400:  83%|▊| 333/400 [15:02<02:58,  2.66s/it, v_num=1, train_loss_ste
Epoch 334/400:  83%|▊| 333/400 [15:02<02:58,  2.66s/it, v_num=1, train_loss_ste
Epoch 334/400:  84%|▊| 334/400 [15:05<02:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 334/400:  84%|▊| 334/400 [15:05<02:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 335/400:  84%|▊| 334/400 [15:05<02:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 335/400:  84%|▊| 335/400 [15:08<02:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 335/400:  84%|▊| 335/400 [15:08<02:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 336/400:  84%|▊| 335/400 [15:08<02:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 336/400:  84%|▊| 336/400 [15:10<02:51,  2.68s/it, v_num=1, train_loss_ste
Epoch 336/400:  84%|▊| 336/400 [15:10<02:51,  2.68s/it, v_num=1, train_loss_ste
Epoch 337/400:  84%|▊| 336/400 [15:10<02:51,  2.68s/it, v_num=1, train_loss_ste
Epoch 337/400:  84%|▊| 337/400 [15:13<02:48,  2.68s/it, v_num=1, train_loss_ste
Epoch 337/400:  84%|▊| 337/400 [15:13<02:48,  2.68s/it, v_num=1, train_loss_ste
Epoch 338/400:  84%|▊| 337/400 [15:13<02:48,  2.68s/it, v_num=1, train_loss_ste
Epoch 338/400:  84%|▊| 338/400 [15:16<02:46,  2.68s/it, v_num=1, train_loss_ste
Epoch 338/400:  84%|▊| 338/400 [15:16<02:46,  2.68s/it, v_num=1, train_loss_ste
Epoch 339/400:  84%|▊| 338/400 [15:16<02:46,  2.68s/it, v_num=1, train_loss_ste
Epoch 339/400:  85%|▊| 339/400 [15:18<02:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 339/400:  85%|▊| 339/400 [15:18<02:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 340/400:  85%|▊| 339/400 [15:18<02:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 340/400:  85%|▊| 340/400 [15:21<02:38,  2.64s/it, v_num=1, train_loss_ste
Epoch 340/400:  85%|▊| 340/400 [15:21<02:38,  2.64s/it, v_num=1, train_loss_ste
Epoch 341/400:  85%|▊| 340/400 [15:21<02:38,  2.64s/it, v_num=1, train_loss_ste
Epoch 341/400:  85%|▊| 341/400 [15:24<02:35,  2.63s/it, v_num=1, train_loss_ste
Epoch 341/400:  85%|▊| 341/400 [15:24<02:35,  2.63s/it, v_num=1, train_loss_ste
Epoch 342/400:  85%|▊| 341/400 [15:24<02:35,  2.63s/it, v_num=1, train_loss_ste
Epoch 342/400:  86%|▊| 342/400 [15:26<02:32,  2.63s/it, v_num=1, train_loss_ste
Epoch 342/400:  86%|▊| 342/400 [15:26<02:32,  2.63s/it, v_num=1, train_loss_ste
Epoch 343/400:  86%|▊| 342/400 [15:26<02:32,  2.63s/it, v_num=1, train_loss_ste
